,accelerate,brakes,speed,Cluster
0,6.575,15.3,4.98,0
506,3.5610000000000004,20.2,7.12,0
505,5.362,20.2,10.19,0
504,6.398,20.2,7.79,0
503,6.112,20.2,12.67,0
502,6.127000000000001,20.2,11.48,0
501,6.395,20.2,13.27,0
998,6.495,16.1,8.67,0
498,6.939,19.7,5.89,0
497,6.635,17.0,5.99,0
496,6.516,17.9,6.36,0
494,6.696000000000001,17.6,7.18,0
493,6.54,15.9,8.65,0
491,5.968,20.2,9.29,0
507,4.963,20.2,14.0,0
490,5.985,20.2,9.74,0
488,5.869,20.2,9.8,0
487,6.31,20.2,6.75,0
486,6.316,20.2,5.68,0
485,6.144,16.9,9.09,0
484,5.867999999999999,16.9,9.97,0
483,6.082999999999999,19.6,12.79,0
482,6.431,19.6,5.08,0
481,6.415,19.6,6.12,0
480,6.426,19.6,7.2,0
479,6.382000000000001,18.4,10.36,0
475,6.023,18.4,11.72,0
474,6.122000000000001,18.4,5.98,0
472,5.972,18.4,9.97,0
489,6.059,20.2,8.51,0
508,3.863,20.2,13.33,0
531,5.608,20.2,12.13,0
568,6.513,20.2,10.29,0
620,6.31,20.2,6.75,0
619,6.316,20.2,5.68,0
618,6.144,16.9,9.09,0
617,5.867999999999999,16.9,9.97,0
616,6.082999999999999,19.6,12.79,0
615,6.431,19.6,5.08,0
614,6.415,19.6,6.12,0
613,6.426,19.6,7.2,0
612,6.382000000000001,18.4,10.36,0
608,6.023,18.4,11.72,0
607,6.122000000000001,18.4,5.98,0
605,5.972,18.4,9.97,0
604,6.635,18.4,4.54,0
602,6.6160000000000005,18.4,8.93,0
599,6.495,16.1,8.67,0
597,6.976,21.0,5.64,0
596,6.12,21.0,9.08,0
595,6.593,21.0,9.67,0
592,5.707000000000001,19.2,12.01,0
591,5.983,20.1,13.35,0
587,5.905,20.2,11.45,0
585,5.871,20.2,13.34,0
584,5.7620000000000005,20.2,10.42,0
583,6.75,20.2,7.74,0
582,6.242000000000001,20.2,10.74,0
581,6.229,20.2,13.11,0
576,6.437,20.2,14.36,0
575,6.229,20.2,12.87,0
569,6.209,20.2,13.22,0
471,6.635,18.4,4.54,0
469,6.6160000000000005,18.4,8.93,0
466,6.495,16.1,8.67,0
464,6.976,21.0,5.64,0
354,6.31,20.2,6.75,0
353,6.316,20.2,5.68,0
352,6.144,16.9,9.09,0
351,5.867999999999999,16.9,9.97,0
350,6.082999999999999,19.6,12.79,0
349,6.431,19.6,5.08,0
348,6.415,19.6,6.12,0
347,6.426,19.6,7.2,0
346,6.382000000000001,18.4,10.36,0
342,6.023,18.4,11.72,0
341,6.122000000000001,18.4,5.98,0
339,5.972,18.4,9.97,0
338,6.635,18.4,4.54,0
336,6.6160000000000005,18.4,8.93,0
333,6.495,16.1,8.67,0
331,6.976,21.0,5.64,0
330,6.12,21.0,9.08,0
329,6.593,21.0,9.67,0
326,5.707000000000001,19.2,12.01,0
325,5.983,20.1,13.35,0
321,5.905,20.2,11.45,0
319,5.871,20.2,13.34,0
318,5.7620000000000005,20.2,10.42,0
317,6.75,20.2,7.74,0
316,6.242000000000001,20.2,10.74,0
315,6.229,20.2,13.11,0
310,6.437,20.2,14.36,0
309,6.229,20.2,12.87,0
303,6.209,20.2,13.22,0
355,5.869,20.2,9.8,0
621,5.869,20.2,9.8,0
356,6.059,20.2,8.51,0
358,5.968,20.2,9.29,0
463,6.12,21.0,9.08,0
462,6.593,21.0,9.67,0
459,5.707000000000001,19.2,12.01,0
458,5.983,20.1,13.35,0
454,5.905,20.2,11.45,0
452,5.871,20.2,13.34,0
451,5.7620000000000005,20.2,10.42,0
450,6.75,20.2,7.74,0
449,6.242000000000001,20.2,10.74,0
448,6.229,20.2,13.11,0
443,6.437,20.2,14.36,0
442,6.229,20.2,12.87,0
436,6.209,20.2,13.22,0
435,6.513,20.2,10.29,0
398,5.608,20.2,12.13,0
375,3.863,20.2,13.33,0
374,4.963,20.2,14.0,0
373,3.5610000000000004,20.2,7.12,0
372,5.362,20.2,10.19,0
371,6.398,20.2,7.79,0
370,6.112,20.2,12.67,0
369,6.127000000000001,20.2,11.48,0
368,6.395,20.2,13.27,0
366,5.8839999999999995,18.3,7.79,0
365,6.939,19.7,5.89,0
364,6.635,17.0,5.99,0
363,6.516,17.9,6.36,0
361,6.696000000000001,17.6,7.18,0
360,6.54,15.9,8.65,0
357,5.985,20.2,9.74,0
622,6.059,20.2,8.51,0
623,5.985,20.2,9.74,0
624,5.968,20.2,9.29,0
887,5.869,20.2,9.8,0
886,6.31,20.2,6.75,0
885,6.316,20.2,5.68,0
884,6.144,16.9,9.09,0
883,5.867999999999999,16.9,9.97,0
882,6.082999999999999,19.6,12.79,0
881,6.431,19.6,5.08,0
880,6.415,19.6,6.12,0
879,6.426,19.6,7.2,0
878,6.382000000000001,18.4,10.36,0
874,6.023,18.4,11.72,0
873,6.122000000000001,18.4,5.98,0
871,5.972,18.4,9.97,0
870,6.635,18.4,4.54,0
868,6.6160000000000005,18.4,8.93,0
865,6.495,16.1,8.67,0
863,6.976,21.0,5.64,0
862,6.12,21.0,9.08,0
861,6.593,21.0,9.67,0
858,5.707000000000001,19.2,12.01,0
857,5.983,20.1,13.35,0
853,5.905,20.2,11.45,0
851,5.871,20.2,13.34,0
850,5.7620000000000005,20.2,10.42,0
849,6.75,20.2,7.74,0
848,6.242000000000001,20.2,10.74,0
847,6.229,20.2,13.11,0
842,6.437,20.2,14.36,0
841,6.229,20.2,12.87,0
888,6.059,20.2,8.51,0
835,6.209,20.2,13.22,0
889,5.985,20.2,9.74,0
892,6.54,15.9,8.65,0
996,6.976,21.0,5.64,0
995,6.12,21.0,9.08,0
994,6.593,21.0,9.67,0
991,5.707000000000001,19.2,12.01,0
990,5.983,20.1,13.35,0
986,5.905,20.2,11.45,0
984,5.871,20.2,13.34,0
983,5.7620000000000005,20.2,10.42,0
982,6.75,20.2,7.74,0
981,6.242000000000001,20.2,10.74,0
980,6.229,20.2,13.11,0
975,6.437,20.2,14.36,0
974,6.229,20.2,12.87,0
968,6.209,20.2,13.22,0
967,6.513,20.2,10.29,0
930,5.608,20.2,12.13,0
907,3.863,20.2,13.33,0
906,4.963,20.2,14.0,0
905,3.5610000000000004,20.2,7.12,0
904,5.362,20.2,10.19,0
903,6.398,20.2,7.79,0
902,6.112,20.2,12.67,0
901,6.127000000000001,20.2,11.48,0
900,6.395,20.2,13.27,0
898,5.8839999999999995,18.3,7.79,0
897,6.939,19.7,5.89,0
896,6.635,17.0,5.99,0
895,6.516,17.9,6.36,0
893,6.696000000000001,17.6,7.18,0
890,5.968,20.2,9.29,0
302,6.513,20.2,10.29,0
834,6.513,20.2,10.29,0
774,3.863,20.2,13.33,0
729,6.12,21.0,9.08,0
728,6.593,21.0,9.67,0
725,5.707000000000001,19.2,12.01,0
724,5.983,20.1,13.35,0
720,5.905,20.2,11.45,0
718,5.871,20.2,13.34,0
717,5.7620000000000005,20.2,10.42,0
716,6.75,20.2,7.74,0
715,6.242000000000001,20.2,10.74,0
714,6.229,20.2,13.11,0
709,6.437,20.2,14.36,0
708,6.229,20.2,12.87,0
702,6.209,20.2,13.22,0
701,6.513,20.2,10.29,0
664,5.608,20.2,12.13,0
641,3.863,20.2,13.33,0
640,4.963,20.2,14.0,0
639,3.5610000000000004,20.2,7.12,0
638,5.362,20.2,10.19,0
637,6.398,20.2,7.79,0
636,6.112,20.2,12.67,0
635,6.127000000000001,20.2,11.48,0
634,6.395,20.2,13.27,0
632,5.8839999999999995,18.3,7.79,0
631,6.939,19.7,5.89,0
630,6.635,17.0,5.99,0
629,6.516,17.9,6.36,0
627,6.696000000000001,17.6,7.18,0
626,6.54,15.9,8.65,0
